"year","sgis_si","trsp_md","trip_volume","shr_usg"
1996,"서울","승용차",6829,24.6
1996,"서울","버스",8358,30.1
1996,"서울","지하철철도",8183,29.4
1996,"서울","택시",2901,10.4
1996,"서울","기타",1529,5.5
2002,"서울","승용차",7983,26.9
2002,"서울","버스",7705,26
2002,"서울","지하철철도",10285,34.6
2002,"서울","택시",2195,7.4
2002,"서울","기타",1513,5.1
2004,"서울","승용차",8001,26.4
2004,"서울","버스",7953,26.2
2004,"서울","지하철철도",10854,35.8
2004,"서울","택시",2011,6.6
2004,"서울","기타",1525,5
2005,"서울","승용차",8166,26.3
2005,"서울","버스",8513,27.5
2005,"서울","지하철철도",10785,34.8
2005,"서울","택시",2016,6.5
2005,"서울","기타",1524,4.9
2006,"서울","승용차",8189,26.3
2006,"서울","버스",8616,27.6
2006,"서울","지하철철도",10839,34.7
2006,"서울","택시",1960,6.3
2006,"서울","기타",1592,5.1
2007,"서울","승용차",8243,26.3
2007,"서울","버스",8715,27.6
2007,"서울","지하철철도",11012,34.9
2007,"서울","택시",1958,6.2
2007,"서울","기타",1582,5
2008,"서울","승용차",8235,26
2008,"서울","버스",8824,27.8
2008,"서울","지하철철도",11097,35
2008,"서울","택시",1961,6.2
2008,"서울","기타",1587,5
2009,"서울","승용차",8262,25.9
2009,"서울","버스",8884,27.8
2009,"서울","지하철철도",11238,35.2
2009,"서울","택시",1981,6.2
2009,"서울","기타",1583,4.9
2010,"서울","승용차",7502,24.1
2010,"서울","버스",8746,28.1
2010,"서울","지하철철도",11289,36.2
2010,"서울","택시",2236,7.2
2010,"서울","기타",1382,4.4
2011,"서울","승용차",7509,23.5
2011,"서울","버스",8913,28
2011,"서울","지하철철도",11840,37.1
2011,"서울","택시",2232,7
2011,"서울","기타",1391,4.4
2012,"서울","승용차",7442,23.1
2012,"서울","버스",8798,27.4
2012,"서울","지하철철도",12275,38.2
2012,"서울","택시",2226,6.9
2012,"서울","기타",1409,4.4
2013,"서울","승용차",7435,22.9
2013,"서울","버스",8813,27.1
2013,"서울","지하철철도",12630,38.8
2013,"서울","택시",2220,6.8
2013,"서울","기타",1418,4.4
